,Acetic acid,Acetaldehyde,Butyrate,Ethanol,Formic acid,Fumarate,L-Lactic acid,Malic acid,Propionate,Pyruvic acid,Succinate
Clostridium_hiranonis_TO_931_DSM_13275,1,1,0,1,1,1,0,0,0,0,0
Clostridium_hylemonae_DSM_15053,1,1,1,1,1,0,1,0,0,0,0
Clostridium_indolis_DSM_755,0,0,0,0,0,0,0,0,0,0,0
Clostridium_innocuum_2959,1,1,1,1,1,0,0,0,0,0,0
Clostridium_leptum_DSM_753,0,0,0,0,0,0,0,0,0,0,0
Clostridium_methoxybenzovorans_SR3,1,1,0,1,1,1,1,1,0,0,0
Clostridium_methylpentosum_R2_DSM_5476,1,1,0,1,0,0,0,0,0,0,0
Clostridium_nexile_DSM_1787,0,0,0,0,0,0,0,0,0,0,0
Clostridium_paraputrificum_AGR2156,1,1,1,1,1,0,1,0,0,0,1
Clostridium_perfringens_ATCC_13124,1,1,1,1,1,0,1,0,0,0,1
Clostridium_ramosum_VPI_0427_DSM_1402,0,0,0,0,0,0,0,0,0,0,0
Clostridium_saccharogumia_DSM_17460,0,1,0,1,1,0,0,0,0,0,0
Clostridium_saccharoperbutylacetonicum_N1_4_HMT,1,1,1,1,1,1,1,1,0,0,1
Clostridium_sartagoforme_AAU1,1,1,1,1,1,0,1,0,1,0,0
Clostridium_scindens_ATCC_35704,1,1,0,1,1,1,0,0,0,1,0
Clostridium_sordellii_ATCC_9714,1,1,1,1,1,1,0,0,0,0,0
Clostridium_sp_7_2_43FAA,1,1,1,1,1,0,0,0,0,0,0
Clostridium_sp_L2_50,0,0,0,0,0,0,0,0,0,0,0
Clostridium_sp_M62_1,0,0,0,0,0,0,0,0,0,0,0
Clostridium_sp_SS2_1,1,1,1,1,1,0,1,0,0,0,1
Clostridium_sp_SY8519,1,0,1,0,1,0,1,0,0,0,1
Clostridium_spiroforme_DSM_1552,0,0,0,0,0,0,0,0,0,0,0
Clostridium_sporosphaeroides_DSM_1294,1,1,1,1,1,0,1,0,0,0,0
Clostridium_sticklandii_DSM_519,1,1,1,0,1,0,0,0,1,0,1
Clostridium_symbiosum_ATCC_14940,1,1,0,1,1,1,1,1,0,1,1
Clostridium_symbiosum_WAL_14163,1,1,0,1,1,1,1,1,0,1,1
Clostridium_symbiosum_WAL_14673,1,1,0,1,1,1,1,1,0,1,1
Clostridium_tyrobutyricum_DSM_2637,1,1,1,1,1,0,1,0,0,0,1
Clostridium_viride_DSM_6836,1,1,0,0,1,0,0,0,0,0,0
Collinsella_aerofaciens_ATCC_25986,1,1,0,1,1,0,1,0,0,0,0
Collinsella_intestinalis_DSM_13280,1,1,0,1,1,0,1,0,0,0,0
Collinsella_stercoris_DSM_13279,1,1,0,1,1,0,1,0,0,0,0
Collinsella_tanakaei_YIT_12063,1,1,0,1,1,0,1,0,0,0,0
Comamonas_testosteroni_CNB_2,1,0,0,0,1,1,1,1,1,0,1
Coprobacillus_sp_29_1,1,1,0,1,1,0,1,0,0,0,0
Coprobacillus_sp_D7,0,0,0,0,0,0,0,0,0,0,0
Coprococcus_catus_GD_7,1,1,1,1,1,0,1,0,0,0,1
Coprococcus_comes_ATCC_27758,1,0,1,0,0,0,1,0,0,0,0
Coprococcus_eutactus_ATCC_27759,0,0,0,0,0,0,0,0,0,0,0
Corynebacterium_ammoniagenes_DSM_20306,1,0,0,0,1,1,1,0,1,0,1
Corynebacterium_amycolatum_SK46,0,0,0,0,0,0,0,0,0,0,0
Corynebacterium_aurimucosum_ATCC_700975,1,1,0,1,1,0,1,1,1,0,0
Corynebacterium_durum_F0235,1,0,0,0,0,1,1,0,0,0,1
Corynebacterium_glucuronolyticum_ATCC_51867,1,0,0,0,1,1,1,0,0,0,1
Corynebacterium_kroppenstedtii_DSM_44385,0,0,0,0,0,0,0,0,0,0,0
Corynebacterium_propinquum_DSM_44285,1,0,0,0,1,0,1,1,0,0,1
Corynebacterium_striatum_ATCC_6940,1,0,0,0,1,1,1,1,1,0,1
Corynebacterium_tuberculostearicum_SK141,1,0,0,0,1,1,1,1,0,0,0
Corynebacterium_ulcerans_809,1,1,0,0,1,0,1,1,0,0,1
Corynebacterium_ureicelerivorans,1,1,0,1,1,0,1,0,0,0,1
Cronobacter_sakazakii_ATCC_BAA_894,1,1,0,1,1,1,1,1,0,1,1
Cryptobacterium_curtum_DSM_15641,1,0,0,0,1,1,0,0,0,0,0
Curtobacterium_flaccumfaciens_UCD_AKU,1,1,0,0,0,0,1,0,0,1,1
Delftia_acidovorans_SPH_1,1,1,1,1,1,1,1,1,1,1,1
Dermacoccus_nishinomiyaensis,1,1,0,0,1,0,1,0,1,0,1
Desulfovibrio_desulfuricans_subsp_desulfuricans_DSM_642,1,1,0,1,1,1,1,1,0,1,1
Desulfovibrio_piger_ATCC_29098,1,1,0,1,1,1,1,0,0,1,0
Desulfovibrio_sp_3_1_syn3,1,1,0,1,1,1,1,1,0,1,1
Dialister_invisus_DSM_15470,1,0,0,0,1,0,1,0,0,0,1
Dialister_succinatiphilus_YIT_11850,1,1,0,1,1,1,1,0,0,0,1
Dietzia_cinnamea_P4,1,1,0,0,1,0,0,0,0,0,1
Dorea_formicigenerans_ATCC_27755,1,1,0,1,1,1,1,0,0,0,1
Dorea_longicatena_DSM_13814,1,1,0,1,1,0,0,0,0,0,0
Dyadobacter_beijingensis_DSM_21582,1,0,0,0,0,0,0,0,0,0,1
Dyadobacter_fermentans_DSM_18053,0,0,0,0,0,0,0,0,0,0,0
Dysgonomonas_gadei_ATCC_BAA_286,1,1,0,0,1,0,0,0,0,0,1
Edwardsiella_tarda_ATCC_23685,1,1,0,1,1,1,1,1,0,0,1
Edwardsiella_tarda_FL6_60,1,1,0,1,1,1,1,1,0,0,1
Eggerthella_lenta_DSM_2243,0,0,0,0,0,0,0,0,0,0,0
Eggerthella_sp_1_3_56FAA,1,0,0,0,1,0,1,0,0,0,1
Eggerthella_sp_YY7918,0,0,0,0,0,0,0,0,0,0,0
Eggerthia_catenaformis_OT_569,1,1,0,1,1,0,1,0,0,0,0
Eikenella_corrodens_ATCC_23834,1,0,0,0,1,0,1,1,0,0,1
Enterobacter_aerogenes_KCTC_2190,1,1,0,1,1,1,1,1,0,0,1
Enterobacter_asburiae_LF7a,1,1,0,1,1,1,1,1,0,0,1
Enterobacter_cancerogenus_ATCC_35316,1,1,0,1,1,1,1,1,0,0,1
Enterobacter_cloacae_EcWSU1,1,1,0,1,1,1,1,1,0,0,1
Enterobacter_hormaechei_YT2,1,1,0,1,1,1,1,1,0,0,1
Enterobacter_hormaechei_YT3,1,1,0,1,1,1,1,1,0,0,1
Enterobacteriaceae_bacterium_9_2_54FAA,1,1,1,1,1,1,1,1,0,0,1
Enterococcus_asini_ATCC_700915,1,1,0,1,1,0,1,1,0,0,1
Enterococcus_avium_ATCC_14025,1,1,0,1,1,0,1,1,0,1,0
Enterococcus_caccae_ATCC_BAA_1240,1,1,0,1,1,0,1,0,1,1,0
Enterococcus_casseliflavus_ATCC_12755,1,1,0,1,1,0,1,0,0,0,0
Enterococcus_cecorum_DSM_20682,1,1,0,1,1,0,1,1,0,1,0
Enterococcus_dispar_ATCC_51266,1,1,0,1,1,0,1,0,1,1,0
Enterococcus_durans_ATCC_6056,1,1,0,1,1,0,1,1,0,0,0
Enterococcus_faecalis_OG1RF_ATCC_47077,1,1,0,1,1,0,1,1,0,1,0
Enterococcus_faecalis_TX0104,1,1,0,1,1,0,1,1,0,1,0
Enterococcus_faecalis_TX1322,1,1,0,1,1,0,1,1,0,1,1
Enterococcus_faecalis_TX2134,1,1,0,1,1,0,1,1,0,1,0
Enterococcus_faecalis_V583,1,1,0,1,1,0,1,1,0,1,0
Enterococcus_faecium_TX1330,1,1,0,1,1,0,1,1,0,0,0
Enterococcus_gallinarum_EG2,1,1,0,1,1,0,1,0,0,0,0
Enterococcus_hirae_ATCC_9790,1,1,0,1,1,0,1,1,0,0,0
Enterococcus_phoeniculicola_ATCC_BAA_412,1,1,0,1,1,0,1,1,0,0,0
Enterococcus_saccharolyticus_DSM8903,1,1,0,0,0,0,1,0,0,0,1
Enterococcus_sp_7L76,1,1,0,1,1,0,1,1,0,0,0
Erysipelotrichaceae_bacterium_5_2_54FAA,1,0,0,0,1,0,0,0,0,0,0
Erysipelotrichaceae_bacterium_sp_3_1_53,0,0,0,0,0,0,0,0,0,0,0
Escherichia_albertii_KF1,1,1,1,1,1,1,1,1,1,0,1
Escherichia_albertii_TW07627,1,1,1,1,1,1,1,1,1,0,1
Escherichia_coli_O157_H7_str_Sakai,1,1,1,1,1,1,1,1,1,0,1
Escherichia_coli_SE11,1,1,0,1,1,1,1,1,1,0,1
Escherichia_coli_str_K_12_substr_MG1655,1,1,1,1,1,1,1,1,1,0,1
Escherichia_coli_UTI89_UPEC,1,1,1,1,1,1,1,1,1,0,1
Escherichia_fergusonii_ATCC_35469,1,1,1,1,1,1,1,1,1,0,1
Escherichia_hermannii_NBRC_105704,1,1,1,1,1,1,1,1,0,0,1
Escherichia_sp_1_1_43,1,1,0,1,1,0,1,0,0,0,1
Escherichia_sp_3_2_53FAA,1,1,1,1,1,1,1,1,1,0,1
Escherichia_sp_4_1_40B,1,1,1,1,1,1,1,1,1,0,1
Eubacterium_biforme_DSM_3989,0,0,0,0,0,0,0,0,0,0,0
Eubacterium_brachy_ATCC_33089,1,1,0,1,1,0,0,0,0,0,0
Eubacterium_cellulosolvens_6,1,0,0,0,1,0,1,0,0,0,0
Eubacterium_cylindroides_T2_87,0,0,0,0,0,0,0,0,0,0,0
Eubacterium_desmolans_ATCC_43058,0,0,0,0,0,0,0,0,0,0,0
Eubacterium_dolichum_DSM_3991,1,0,0,0,1,0,1,0,0,0,0
Eubacterium_eligens_ATCC_27750,1,1,0,1,1,1,1,0,1,1,1
Eubacterium_hallii_DSM_3353,0,0,0,0,0,0,0,0,0,0,0
Eubacterium_hallii_L2_7,0,0,0,0,0,0,0,0,0,0,0
Eubacterium_limosum_KIST612,1,0,1,0,1,0,1,0,0,0,1
Eubacterium_ramulus_ATCC_29099,0,0,0,0,0,0,0,0,0,0,0
Eubacterium_rectale_ATCC_33656,1,1,0,1,1,1,1,0,0,0,0
Eubacterium_rectale_M104_1,1,1,0,1,1,0,1,0,0,0,1
Eubacterium_saphenum_ATCC_49989,1,1,1,0,1,0,0,0,0,0,0
Eubacterium_siraeum_70_3,0,0,0,0,0,0,0,0,0,0,0
Eubacterium_siraeum_DSM_15702,0,0,0,0,0,0,0,0,0,0,0
Eubacterium_sulci_ATCC_35585,1,1,1,0,1,0,1,0,0,1,0
Eubacterium_ventriosum_ATCC_27560,0,0,0,0,0,0,0,0,0,0,0
Exiguobacterium_aurantiacum_DSM_6208,1,1,0,1,1,0,1,0,0,0,1
Faecalibacterium_cf_prausnitzii_KLE1255,1,0,0,0,1,1,0,0,0,0,0
Faecalibacterium_prausnitzii_A2_165,1,1,0,0,1,1,0,0,0,0,1
Faecalibacterium_prausnitzii_L2_6,1,0,0,0,1,1,0,0,0,0,0
Faecalibacterium_prausnitzii_M21_2,1,1,0,1,1,1,0,0,0,0,1
Faecalibacterium_prausnitzii_SL3_3,1,1,0,1,1,1,0,0,0,0,1
Filifactor_alocis_ATCC_35896,1,1,0,0,1,1,0,0,0,0,1
Finegoldia_magna_ATCC_29328,1,1,0,1,1,0,0,0,0,0,0
Flavonifractor_plautii_ATCC_29863,1,1,1,1,1,1,0,0,0,0,1
Fusobacterium_gonidiaformans_3_1_5R,0,0,0,0,0,0,0,0,0,0,0
Fusobacterium_gonidiaformans_ATCC_25563,0,0,0,0,0,0,0,0,0,0,0
Fusobacterium_mortiferum_ATCC_9817,1,1,1,1,1,1,0,1,0,1,1
Fusobacterium_necrophorum_D12,1,1,1,1,1,0,0,0,0,1,1
Fusobacterium_nucleatum_subsp_animalis_3_1_33,1,0,1,0,1,0,0,0,0,1,0
Fusobacterium_nucleatum_subsp_animalis_7_1,1,0,1,0,1,0,1,1,0,1,0
Fusobacterium_nucleatum_subsp_animalis_D11,1,0,1,0,1,1,0,0,0,1,0
Fusobacterium_nucleatum_subsp_nucleatum_ATCC_25586,1,0,1,0,1,0,0,0,0,1,0
Fusobacterium_nucleatum_subsp_vincentii_3_1_27,1,1,1,1,1,0,0,0,0,1,1
Fusobacterium_nucleatum_subsp_vincentii_3_1_36A2,1,1,1,1,1,0,0,0,0,1,1
Fusobacterium_nucleatum_subsp_vincentii_4_1_13,1,1,1,1,1,0,0,0,0,1,1
Fusobacterium_periodonticum_1_1_41FAA,1,0,1,0,1,1,0,0,0,1,0
Fusobacterium_periodonticum_2_1_31,1,0,1,0,1,0,0,0,0,1,0
Fusobacterium_russii_ATCC_25533,1,0,1,0,1,1,1,0,0,0,0
Fusobacterium_sp_4_8,0,0,0,0,0,0,0,0,0,0,0
Fusobacterium_ulcerans_ATCC_49185,1,1,1,1,1,1,1,1,0,1,1
Fusobacterium_varium_ATCC_27725,1,1,1,1,1,1,1,1,0,1,1
Gemella_haemolysans_ATCC_10379,1,0,0,0,1,0,1,0,0,0,0
Gemella_morbillorum_M424,1,1,0,1,1,0,1,0,0,0,0
Gemella_sanguinis_ATCC700632,1,1,0,1,1,0,1,0,0,0,0
Gemella_sanguinis_M325,1,1,0,1,1,0,1,0,0,0,0
Geobacillus_stearothermophilus_ATCC_7953,1,1,1,1,1,1,0,1,0,0,1
Geobacillus_vulcani_PSS1,1,1,0,1,1,1,1,1,0,0,1
Gordonia_rubripertincta_NBRC_101908,1,1,0,1,1,0,0,0,0,0,1
Gordonia_terrae_C_6,1,1,1,1,1,0,0,0,0,0,1
Gordonia_terrae_NBRC_100016,0,0,0,0,0,0,0,0,0,0,0
Gordonibacter_pamelaeae_7_10_1_bT_DSM_19378,0,0,0,0,1,0,1,0,0,1,0
Granulicatella_adiacens_ATCC_49175,1,1,0,1,1,0,1,0,0,0,0
Granulicatella_elegans_ATCC_700633,1,1,0,1,1,0,1,0,0,0,1
Grimontia_hollisae_CIP_101886,1,1,0,1,1,1,1,0,1,0,1
Haemophilus_haemolyticus_M19501,1,0,0,0,1,1,1,1,0,0,1
Haemophilus_influenzae_R2846,1,0,0,0,1,1,1,1,0,0,1
Haemophilus_parainfluenzae_T3T1,1,1,0,0,1,1,1,0,0,0,1
Haemophilus_sputorum_CCUG_13788,1,1,0,1,1,0,1,0,0,0,1
Hafnia_alvei_ATCC_51873,1,1,1,1,1,1,1,1,0,0,1
Hafnia_alvei_BIDMC_31,1,1,1,1,1,1,1,1,0,0,1
Halococcus_morrhuae_DSM1307,0,0,0,0,0,0,0,0,0,0,0
Helicobacter_bilis_ATCC_43879,0,0,0,0,1,1,0,1,0,0,1
Helicobacter_canadensis_MIT_98_5491,1,0,0,0,0,0,0,0,0,0,0
Helicobacter_cinaedi_CCUG_18818,1,0,0,0,1,1,0,1,1,0,1
Helicobacter_pullorum_MIT_98_5489,0,0,0,0,1,0,0,0,0,0,0
Helicobacter_pylori_26695,0,0,0,0,1,1,0,1,0,1,1
Helicobacter_winghamensis_ATCC_BAA_430,1,0,0,0,1,1,0,1,0,0,0
Holdemania_filiformis_VPI_J1_31B_1_DSM_12042,1,1,0,1,1,0,1,0,0,0,0
Kallipyga_massiliensis_ph2,1,1,0,1,1,1,0,0,0,0,1
Kandleria_vitulina_DSM_20405,1,1,0,1,1,0,1,0,0,0,0
Kingella_oralis_ATCC_51147,1,1,0,0,0,1,1,1,0,0,0
Klebsiella_oxytoca_KCTC_1686,1,1,1,1,1,1,1,1,0,0,1
Klebsiella_pneumoniae_pneumoniae_MGH78578,1,1,0,1,1,1,1,1,0,0,1
Klebsiella_sp_1_1_55,1,1,0,1,1,1,1,1,0,0,1
Kluyvera_ascorbata_ATCC_33433,1,1,0,1,1,1,1,1,0,0,1
Kocuria_palustris_PEL,1,1,0,0,0,0,1,0,1,0,1
Kocuria_rhizophila_DC2201,0,0,0,0,0,0,0,0,0,0,0
Kurthia_massiliensis_JC30,1,1,0,0,1,0,1,0,0,0,1
Kytococcus_sedentarius_DSM_20547,1,1,0,0,1,0,0,0,0,0,1
Lachnospira_multipara_ATCC_19207,1,1,0,1,1,1,1,0,1,0,0
Lachnospiraceae_bacterium_sp_5_1_63FAA,1,1,1,1,1,0,1,0,0,0,0
Lachnospiraceae_bacterium_sp_8_1_57FAA,1,1,0,1,1,0,0,0,0,0,0
Lactobacillus_acidophilus_ATCC_4796,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_acidophilus_NCFM,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_amylolyticus_DSM_11664,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_amylovorus_GRL_1112,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_animalis_KCTC_3501,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_antri_DSM_16041,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_brevis_ATCC_367,1,1,0,1,1,0,1,0,0,0,0
Lactobacillus_brevis_subsp_gravesensis_ATCC_27305,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_buchneri_ATCC_11577,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_casei_ATCC_334,1,1,0,1,1,0,1,1,0,0,0
Lactobacillus_casei_casei_BL23,1,1,0,1,1,0,1,1,0,0,0
Lactobacillus_coleohominis_101_4_CHN,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_coryniformis_subsp_coryniformis_CECT_5711,1,1,0,1,1,0,1,0,0,0,1
Lactobacillus_crispatus_125_2_CHN,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_curvatus_CRL_705,1,1,0,1,1,0,1,0,0,0,1
Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_11842,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_BAA_365,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_fermentum_ATCC_14931,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_fermentum_IFO_3956,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_gasseri_ATCC_33323,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_gastricus_PS3,1,1,0,1,0,0,1,0,0,0,0
Lactobacillus_helveticus_DSM_20075,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_hilgardii_ATCC_8290,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_iners_DSM_13335,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_jensenii_1153,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_johnsonii_DPC_6026,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_johnsonii_NCC_533,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_mucosae_LM1,1,1,0,1,0,0,1,0,0,0,0
Lactobacillus_oris_F0423,1,1,0,1,0,0,1,0,0,0,1
Lactobacillus_paracasei_subsp_paracasei_8700_2,1,1,0,1,1,0,1,1,0,0,1
Lactobacillus_paracasei_subsp_paracasei_ATCC_25302,1,1,0,1,1,0,1,1,0,0,0
Lactobacillus_pentosus_KCA1,1,1,0,1,1,0,1,0,0,0,1
Lactobacillus_plantarum_JDM1,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_plantarum_subsp_plantarum_ATCC_14917,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_plantarum_WCFS1,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_reuteri_CF48_3A_,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_reuteri_F275_JCM_1112,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_reuteri_MM2_3_,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_reuteri_MM4_1A_,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_reuteri_SD2112_ATCC_55730,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_rhamnosus_GG_ATCC_53103,1,1,0,1,1,0,1,1,0,0,0
Lactobacillus_rhamnosus_LMS2_1,1,1,0,1,1,0,1,1,0,0,0
Lactobacillus_ruminis_ATCC_25644,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_sakei_subsp_sakei_23K,1,1,0,1,1,0,1,0,0,0,0
Lactobacillus_salivarius_HO66_ATCC_11741,1,1,0,1,1,0,1,1,0,0,0
Lactobacillus_salivarius_salivarius_UCC118,1,1,0,1,1,0,1,1,0,0,0
Lactobacillus_ultunensis_DSM_16047,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_vaginalis_ATCC_49540,1,1,0,1,0,0,1,0,0,0,1
Lactococcus_garvieae_ATCC_49156,1,1,0,1,1,0,1,1,0,0,1
Lactococcus_lactis_subsp_lactis_Il1403,1,1,0,1,1,0,1,0,0,0,0
Lactococcus_raffinolactis_4877,1,1,0,1,1,0,1,1,0,0,0
Laribacter_hongkongensis_HLHK9,1,0,0,0,1,1,0,0,0,0,1
Lautropia_mirabilis_ATCC_51599,1,0,0,0,1,1,1,1,0,0,1
Leminorella_grimontii_ATCC_33999,1,1,0,1,1,1,0,1,0,0,1
Leptotrichia_buccalis_C_1013_b,1,1,0,1,1,0,1,0,0,0,1
Leuconostoc_argentinum_KCTC_3773,1,1,0,1,1,0,1,1,0,0,0
Leuconostoc_gelidum_JB7,1,1,0,1,1,0,1,1,0,0,0
Leuconostoc_lactis_KACC_91922,1,1,0,1,1,0,1,1,0,0,0
Leuconostoc_mesenteroides_subsp_cremoris_ATCC_19254,0,0,0,0,0,0,0,0,0,0,0
Listeria_grayi_DSM_20601,1,1,0,1,1,0,1,1,0,0,0
Listeria_monocytogenes_4a_L99,1,1,0,1,1,0,1,0,0,0,0
Listeria_monocytogenes_4b_F2365,1,1,0,1,1,0,1,0,0,0,0
Listeria_monocytogenes_Finland_1988,1,1,0,1,1,0,1,0,0,0,0
Listeria_monocytogenes_FSL_R2_561,1,1,0,1,1,0,1,0,0,0,0
Listeria_monocytogenes_J0161_FSL_R2_499,1,1,0,1,1,0,1,0,0,0,0
Listeria_monocytogenes_serotype_7_SLCC_2482,1,1,0,1,1,0,1,0,0,0,0
Listeria_monocytogenes_SLCC_2378,1,1,0,1,1,0,1,0,0,0,0
Listeria_monocytogenes_SLCC_2540,1,1,0,1,1,0,1,0,0,0,0
Listeria_monocytogenes_SLCC_7179,1,1,0,1,1,0,1,0,0,0,0
Lysinibacillus_fusiformis_ZB2,1,1,0,1,0,1,1,1,1,1,1
Lysinibacillus_sphaericus_C3_41,1,1,0,1,0,1,1,1,1,1,1
Marvinbryantia_formatexigens_I_52_DSM_14469,0,0,0,0,0,0,0,0,0,0,0
Megamonas_funiformis_YIT_11815,1,1,0,0,1,1,1,1,0,0,1
Megamonas_hypermegale_ART12_1,1,1,0,1,1,1,0,0,0,0,1
Megasphaera_elsdenii_DSM_20460,1,0,0,0,1,0,1,0,0,1,1
Melainabacterium_MEL_A1,0,0,0,0,0,0,0,0,0,0,0
