Strain,B1_req,B2_req,B3_req,B5_req,B6_req,B9_req,B12_req,Kx_req,B1_syn,B2_syn,B3_syn,B5_syn,B6_syn,B9_syn,B12_syn,Kx_syn,Cluster
Fusobacterium_gonidiaformans_ATCC_25563,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,B3+
Fusobacterium_mortiferum_ATCC_9817,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,None
Fusobacterium_necrophorum_D12,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,None
Fusobacterium_nucleatum_subsp_animalis_3_1_33,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,None
Fusobacterium_nucleatum_subsp_animalis_7_1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,None
Fusobacterium_nucleatum_subsp_animalis_D11,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,None
Fusobacterium_nucleatum_subsp_nucleatum_ATCC_25586,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,B5++
Fusobacterium_nucleatum_subsp_vincentii_3_1_27,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,None
Fusobacterium_nucleatum_subsp_vincentii_3_1_36A2,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,B5++
Fusobacterium_nucleatum_subsp_vincentii_4_1_13,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,None
Fusobacterium_periodonticum_1_1_41FAA,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,None
Fusobacterium_periodonticum_2_1_31,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,None
Fusobacterium_russii_ATCC_25533,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,B6++
Fusobacterium_sp_4_8,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,B5++
Fusobacterium_ulcerans_ATCC_49185,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,None
Fusobacterium_varium_ATCC_27725,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,None
Gemella_haemolysans_ATCC_10379,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,B6++
Gemella_morbillorum_M424,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,B6++
Gemella_sanguinis_ATCC700632,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,B6++
Gemella_sanguinis_M325,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,B6++
Geobacillus_stearothermophilus_ATCC_7953,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,B2+
Geobacillus_vulcani_PSS1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,None
Gordonia_rubripertincta_NBRC_101908,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,K+
Gordonia_terrae_C_6,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,B9+
Gordonia_terrae_NBRC_100016,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,B9+
Gordonibacter_pamelaeae_7_10_1_bT_DSM_19378,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,None
Granulicatella_adiacens_ATCC_49175,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,B6++
Granulicatella_elegans_ATCC_700633,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,B6++
Grimontia_hollisae_CIP_101886,1,0,0,1,0,1,0,0,0,1,1,0,1,0,1,1,B5++
Haemophilus_haemolyticus_M19501,1,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,B1+B3+B5+
Haemophilus_influenzae_R2846,1,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,B1+B3+B5+
Haemophilus_parainfluenzae_T3T1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,B5++
Haemophilus_sputorum_CCUG_13788,1,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,B1+B3+B5+
Hafnia_alvei_ATCC_51873,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,B1
Hafnia_alvei_BIDMC_31,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,B1
Halococcus_morrhuae_DSM1307,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,B5++
Helicobacter_bilis_ATCC_43879,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,B6+
Helicobacter_canadensis_MIT_98_5491,1,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,None
Helicobacter_cinaedi_CCUG_18818,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,B6
Helicobacter_pullorum_MIT_98_5489,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,B6
Helicobacter_pylori_26695,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,B6
Helicobacter_winghamensis_ATCC_BAA_430,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,B6
Holdemania_filiformis_VPI_J1_31B_1_DSM_12042,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,B6+
Kallipyga_massiliensis_ph2,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,B6++
Kandleria_vitulina_DSM_20405,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,B6++
Kingella_oralis_ATCC_51147,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,None
Klebsiella_oxytoca_KCTC_1686,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,B2+
Klebsiella_pneumoniae_pneumoniae_MGH78578,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,()
Klebsiella_sp_1_1_55,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,()
Kluyvera_ascorbata_ATCC_33433,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,B1
Kocuria_palustris_PEL,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,0,None
Kocuria_rhizophila_DC2201,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,B9+
Kurthia_massiliensis_JC30,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,None
Kytococcus_sedentarius_DSM_20547,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,B5++
Lachnospiraceae_bacterium_sp_5_1_63FAA,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,()
Lachnospiraceae_bacterium_sp_8_1_57FAA,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,B6
Lachnospira_multipara_ATCC_19207,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,None
Lactobacillus_acidophilus_ATCC_4796,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,None
Lactobacillus_acidophilus_NCFM,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,None
Lactobacillus_amylolyticus_DSM_11664,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,B6+
Lactobacillus_amylovorus_GRL_1112,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,B6++
Lactobacillus_animalis_KCTC_3501,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,B6++
Lactobacillus_antri_DSM_16041,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,B6+
Lactobacillus_brevis_ATCC_367,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,B6+
Lactobacillus_brevis_subsp_gravesensis_ATCC_27305,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,None
Lactobacillus_buchneri_ATCC_11577,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,None
Lactobacillus_casei_ATCC_334,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,B6+
Lactobacillus_casei_casei_BL23,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,B6+
Lactobacillus_coleohominis_101_4_CHN,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,B6++
Lactobacillus_coryniformis_subsp_coryniformis_CECT_5711,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,B6++
Lactobacillus_crispatus_125_2_CHN,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,B6+
Lactobacillus_curvatus_CRL_705,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,B1+B3+B5+
Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_11842,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,0,B6+
Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_BAA_365,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,B6+
Lactobacillus_fermentum_ATCC_14931,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,B3+
Lactobacillus_fermentum_IFO_3956,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,B1+B3+B5+
Lactobacillus_gasseri_ATCC_33323,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,B6++
Lactobacillus_gastricus_PS3,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,B6++
Lactobacillus_helveticus_DSM_20075,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,B6+
Lactobacillus_hilgardii_ATCC_8290,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,None
Lactobacillus_iners_DSM_13335,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,B6++
Lactobacillus_jensenii_1153,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,B1+B3+B5+
Lactobacillus_johnsonii_DPC_6026,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,B6++
Lactobacillus_johnsonii_NCC_533,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,B6++
Lactobacillus_mucosae_LM1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,B6++
Lactobacillus_oris_F0423,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,B6++
Lactobacillus_paracasei_subsp_paracasei_8700_2,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,B6+
Lactobacillus_paracasei_subsp_paracasei_ATCC_25302,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,B6+
Lactobacillus_pentosus_KCA1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,B6++
Lactobacillus_plantarum_JDM1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,B6+
Lactobacillus_plantarum_subsp_plantarum_ATCC_14917,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,B3+
Lactobacillus_plantarum_WCFS1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,B6+
Lactobacillus_reuteri_CF48_3A_,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,B6+
Lactobacillus_reuteri_F275_JCM_1112,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,B6+
Lactobacillus_reuteri_MM2_3_,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,B6+
Lactobacillus_reuteri_MM4_1A_,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,B3+
Lactobacillus_reuteri_SD2112_ATCC_55730,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,B6+
Lactobacillus_rhamnosus_GG_ATCC_53103,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,B6++
Lactobacillus_rhamnosus_LMS2_1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,B6+
Lactobacillus_ruminis_ATCC_25644,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,None
Lactobacillus_sakei_subsp_sakei_23K,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,B6++
Lactobacillus_salivarius_HO66_ATCC_11741,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,B6+
Lactobacillus_salivarius_salivarius_UCC118,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,B6+
Lactobacillus_ultunensis_DSM_16047,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,B6+
Lactobacillus_vaginalis_ATCC_49540,0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,0,None
Lactococcus_garvieae_ATCC_49156,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,B6++
Lactococcus_lactis_subsp_lactis_Il1403,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,None
Lactococcus_raffinolactis_4877,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,None
Laribacter_hongkongensis_HLHK9,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,K+
Lautropia_mirabilis_ATCC_51599,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,B5++
Leminorella_grimontii_ATCC_33999,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,None
Leptotrichia_buccalis_C_1013_b,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,B1+B3+B5+
Leuconostoc_argentinum_KCTC_3773,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,B1+B3+B5+
Leuconostoc_gelidum_JB7,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,B6++
Leuconostoc_lactis_KACC_91922,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,B1+B3+B5+
Leuconostoc_mesenteroides_subsp_cremoris_ATCC_19254,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,B3+
Listeria_grayi_DSM_20601,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,B3+
Listeria_monocytogenes_4a_L99,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,B2+
Listeria_monocytogenes_4b_F2365,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,B2+
Listeria_monocytogenes_Finland_1988,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,B2+
Listeria_monocytogenes_FSL_R2_561,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,B2+
Listeria_monocytogenes_J0161_FSL_R2_499,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,B2+
Listeria_monocytogenes_serotype_7_SLCC_2482,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,B2+
Listeria_monocytogenes_SLCC_2378,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,B2+
Listeria_monocytogenes_SLCC_2540,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,B2+
Listeria_monocytogenes_SLCC_7179,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,B2+
Lysinibacillus_fusiformis_ZB2,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,B2+
Lysinibacillus_sphaericus_C3_41,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,B2+
Marvinbryantia_formatexigens_I_52_DSM_14469,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,B6+
Megamonas_funiformis_YIT_11815,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,None
Megamonas_hypermegale_ART12_1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,()
Megasphaera_elsdenii_DSM_20460,0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,B6+
Melainabacterium_MEL_A1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,B1
Mesorhizobium_loti_MAFF303099,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,None
Methanobrevibacter_ruminantium_M1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,B6++
Methanobrevibacter_smithii_ATCC_35061,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,B5++
Methanomassiliicoccus_luminyensis_B10,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,B5++
Methanosphaera_stadtmanae_DSM_3091,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,B1+B3+B5+
Methylobacterium_mesophilicum_SR1_6_6,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,K+
Methylobacterium_populi_BJ001,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,K+
Methylobacterium_radiotolerans_JCM_2831,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,B9+
Methyloversatilis_universalis_FAM5,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,None
Methyloversatilis_universalis_Fam50001,1,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,None
Microbacterium_gubbeenense_DSM_15944,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,K+
Microbacterium_oleivorans_NBRC_103075,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,B1
Microbacterium_paraoxydans_77MFTsu3_2,1,0,0,1,0,1,0,0,0,1,1,0,1,0,1,1,B5++
Micrococcus_luteus_NCTC_2665,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,B1
Micromonospora_aurantiaca_ATCC_27029,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,B9+
Mitsuokella_jalaludinii_DSM_13811,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,B1+B3+B5+
Mitsuokella_multacida_DSM_20544,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,B3+
Mobiluncus_curtisii_ATCC_43063,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,None
Mogibacterium_timidum_ATCC_33093,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,B6++
Moraxella_catarrhalis_RH4,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,None
Morganella_morganii_subsp_morganii_KT,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,None
Mycobacterium_avium_subsp_avium_ATCC_25291,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,()
Mycobacterium_fortuitum_subsp_fortuitum_DSM_46621,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,B1
Mycoplasma_hominis_ATCC_23114,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,B6++
Mycoplasma_pneumoniae_309,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,B1+B3+B5+
Neisseria_cinerea_ATCC_14685,1,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,None
Neisseria_elongata_subsp_glycolytica_ATCC_29315,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,B9+
Neisseria_flavescens_SK114,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,K+
Neisseria_macacae_ATCC_33926,1,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,None
Neisseria_mucosa_ATCC_25996,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,K+
Neisseria_subflava_NJ9703,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,K+
Nevskia_ramosa_DSM_11499,1,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,None
Oceanobacillus_picturae_strain_S1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,None
Ochrobactrum_anthropi_ATCC_49188,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,None
Ochrobactrum_intermedium_LMG_3301,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,B9+
Odoribacter_laneus_YIT_12061,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,B9+
Odoribacter_splanchnicus_1651_6_DSM_20712,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,()
Olsenella_profusa_F019501,0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,B6++
Olsenella_uli_DSM_7084,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,B6++
Oribacterium_sinus_F0268,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,B6++
Oxalobacter_formigenes_HOxBLS,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,B6
Oxalobacter_formigenes_OXCC13,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,B6
Paenibacillus_alvei_DSM_29,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,K+
Paenibacillus_barengoltzii_G22,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,K+
Paenibacillus_daejeonensis_DSM_15491,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,K+
Paenibacillus_graminis_C4D1M,1,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,None
Paenibacillus_lactis_154,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,K+
Pantoea_agglomerans_IG1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,B9+
Parabacteroides_distasonis_ATCC_8503,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,K+
Parabacteroides_goldsteinii_dnLKV18,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,K+
Parabacteroides_gordonii_DSM_23371,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,B6++
Parabacteroides_johnsonii_DSM_18315,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,()
Parabacteroides_merdae_ATCC_43184,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,()
Parabacteroides_sp_D13,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,()
Paracoccus_yeei_ATCC_BAA_599,1,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,None
Paraprevotella_clara_YIT_11840,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,B1
Paraprevotella_xylaniphila_YIT_11841,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,B2+
Parasutterella_excrementihominis_YIT_11859,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,B6++
Parvimonas_micra_ATCC_33270,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,None
Pediococcus_acidilactici_7_4,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,B6+
Pediococcus_acidilactici_DSM_20284,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,B6+
Pediococcus_pentosaceus_ATCC_25745,0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,0,None
Peptoniphilus_harei_ACS_146_V_Sch2b,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,B6++
Peptoniphilus_indolicus_ATCC_29427,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,B1+B3+B5+
Peptoniphilus_lacrimalis_DSM_7455,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,B6++
Peptoniphilus_timonensis_JC401,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,B6++
Peptostreptococcus_anaerobius_DSM_2949,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,B5++
Peptostreptococcus_stomatis_DSM_17678,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,B5++
