patient,Arabinoxylan D,Arabinoxylan P,Larch arabinogalactan D,Larch arabinogalactan P,Inulin D,Inulin P,Preferred intervention D,Preferred intervention P,Ba vs Ru ,Diversity,Preferred intervention overall,,,,,,,
OpACIN-fDNA-001,0.1058,0.0931,0.0578,0.0726,0.1289,0.0905,Inulin,Arabinoxylan,R,263,Inulin,,,,,,,
OpACIN-fDNA-002,0.1187,0.1255,0.0941,0.0699,0.1326,0.1226,Inulin,Arabinoxylan,R,233,Inulin,,,,,,,
OpACIN-fDNA-003,0.1291,0.1028,0.055,0.0338,0.1757,0.1012,Inulin,Arabinoxylan,B,136,Inulin,,,,,,,
OpACIN-fDNA-004,0.0759,0.1097,0.1252,0.0213,0.1026,0.0962,Arabinogalactan,Arabinoxylan,B,167,Inulin,,,,,,,
OpACIN-fDNA-005,0.017,0.1254,0.0092,0.0398,0.3527,0.0978,Inulin,Arabinoxylan,R,174,Inulin,,,,,,,
OpACIN-fDNA-006,0.2345,0.0882,0.0095,0.0847,0.2551,0.0877,Inulin,Arabinoxylan,R,131,Inulin,,,,,,,
OpACIN-fDNA-007,0.1893,0.0915,0.0861,0.0387,0.2484,0.0905,Inulin,Arabinoxylan,B,156,Inulin,,,,,,,
OpACIN-fDNA-008,0.1426,0.1428,0.0771,0.0873,0.1682,0.1391,Inulin,Arabinoxylan,R,244,Inulin,,,,,,,
OpACIN-fDNA-009,0.0004,0.0207,0.1034,0.0207,0.0004,0.0207,Arabinogalactan,Arabinoxylan,R,23,Arabinogalactan,,,,,,,
OpACIN-fDNA-010,0.2008,0.0301,0.1869,0.0063,0.2587,0.029,Inulin,Arabinoxylan,R,142,Inulin,,,,,,,
OpACIN-fDNA-011,0.128,0.0265,0.0612,0.0123,0.1976,0.0218,Inulin,Arabinoxylan,B,81,Inulin,,,,,,,
OpACIN-fDNA-012,0.0449,0.0638,0,0.0531,0.0457,0.0616,Inulin,Arabinoxylan,R,166,Arabinoxylan,,,,,,,
OpACIN-fDNA-013,0.2262,0.1325,0.0575,0.1198,0.2385,0.1257,Inulin,Arabinoxylan,B,133,Inulin,,,,,,,
OpACIN-fDNA-014,0.0951,0.1047,0.0714,0.0139,0.1131,0.1003,Inulin,Arabinoxylan,B,230,Inulin,,,,,,,
OpACIN-fDNA-015,0.0516,0.0923,0.043,0.0696,0.5005,0.0906,Inulin,Arabinoxylan,R,142,Inulin,,,,,,,
OpACIN-fDNA-016,0.1596,0.0955,0.0693,0.0853,0.2341,0.0922,Inulin,Arabinoxylan,B,201,Inulin,,,,,,,
OpACIN-fDNA-017,0.1973,0.1577,0.0149,0.1263,0.2332,0.1474,Inulin,Arabinoxylan,R,171,Inulin,,,,,,,
OpACIN-fDNA-018,0.1094,0.0957,0.0625,0.041,0.0807,0.0917,Arabinoxylan,Arabinoxylan,R,223,Arabinoxylan,,,,,,,
OpACIN-fDNA-019,0.0632,0.1127,0.0465,0.0253,0.2766,0.0963,Inulin,Arabinoxylan,R,187,Inulin,,,,,,,
OpACIN-fDNA-020,0.306,0.2164,0.0918,0.2077,0.3987,0.2066,Inulin,Arabinoxylan,B,115,Inulin,,,,,,,
OpACIN-fDNA-021,0.2131,0.1111,0.0513,0.0835,0.2702,0.1079,Inulin,Arabinoxylan,R,179,Inulin,,,,,,,
OpACIN-fDNA-022,0.0987,0.1536,0.1622,0.0272,0.1149,0.1505,Arabinogalactan,Arabinoxylan,B,218,Inulin,,,,,,,
OpACIN-fDNA-023,0.0546,0.1277,0.0281,0.041,0.4094,0.1254,Inulin,Arabinoxylan,R,186,Inulin,,,,,,,
OpACIN-fDNA-024,0.1906,0.1473,0.2387,0.0549,0.2854,0.1453,Inulin,Arabinoxylan,B,140,Inulin,,,,,,,
OpACIN-fDNA-025,0.1353,0.0553,0.0188,0.0395,0.1376,0.0519,Inulin,Arabinoxylan,R,158,Arabinoxylan,,,,,,,
OpACIN-fDNA-026,0.0864,0.0777,0.0344,0.0714,0.28,0.0742,Inulin,Arabinoxylan,R,178,Inulin,,,,,,,
OpACIN-fDNA-027,0.0838,0.0979,0.0661,0.0632,0.0983,0.0941,Inulin,Arabinoxylan,R,242,Inulin,,,,,,,
OpACIN-fDNA-028,0.0531,0.0469,0.1248,0.0191,0.0714,0.0432,Arabinogalactan,Arabinoxylan,B,178,Arabinogalactan,,,,,,,
OpACIN-fDNA-029,0.071,0.1038,0.0179,0.0642,0.193,0.1014,Inulin,Arabinoxylan,R,260,Inulin,,,,,,,
OpACIN-fDNA-030,0.237,0.0781,0.0279,0.077,0.3448,0.0781,Inulin,Arabinoxylan,B,48,Inulin,,,,,,,
OpACIN-fDNA-031,0.1242,0.0948,0.1152,0.0491,0.1973,0.0894,Inulin,Arabinoxylan,R,198,Inulin,,,,,,,
OpACIN-fDNA-032,0.1196,0.148,0.0247,0.068,0.1534,0.1453,Inulin,Arabinoxylan,R,185,Inulin,,,,,,,
OpACIN-fDNA-033,0.1368,0.0775,0.0147,0.0515,0.1045,0.0735,Arabinoxylan,Arabinoxylan,B,181,Arabinoxylan,,,,,,,
OpACIN-fDNA-034,0.1113,0.1208,0.0492,0.0658,0.1225,0.1141,Inulin,Arabinoxylan,R,233,Inulin,,,,,,,
OpACIN-fDNA-035,0.0987,0.1905,0.0267,0.0944,0.1418,0.1863,Inulin,Arabinoxylan,R,196,Inulin,,,,,,,
OpACIN-fDNA-037,0.1358,0.0776,0.0482,0.0669,0.1549,0.0731,Inulin,Arabinoxylan,B,216,Inulin,,,,,,,
OpACIN-fDNA-038,0.1845,0.0778,0.0609,0.0339,0.1874,0.0753,Inulin,Arabinoxylan,B,160,Inulin,,,,,,,
OpACIN-fDNA-039,0.102,0.1677,0.0875,0.0786,0.1427,0.1649,Inulin,Arabinoxylan,R,171,Inulin,,,,,,,
PAUS-base16567,0.1891,0.1793,0.0213,0.1382,0.2183,0.1775,Inulin,Arabinoxylan,R,169,Inulin,,,,,,,
PAUS-base20807,0.1366,0.1071,0.0404,0.0932,0.2643,0.1025,Inulin,Arabinoxylan,B,125,Inulin,,,,,,,
PAUS-base27704,0.0883,0.1451,0.0263,0.1422,0.1187,0.1451,Inulin,Arabinoxylan,R,91,Inulin,,,,,,,
PAUS-base34671,0.1125,0.1482,0.0456,0.137,0.32,0.1482,Inulin,Arabinoxylan,R,73,Inulin,,,,,,,
PAUS-base35603,0.2598,0.2463,0.235,0.0736,0.1195,0.2463,Arabinoxylan,Arabinoxylan,B,107,Arabinoxylan,,,,,,,
PAUS-base36885,0.116,0.1046,0.0462,0.0844,0.1443,0.1043,Inulin,Arabinoxylan,R,107,Inulin,,,,,,,
PAUS-base38798,0.1118,0.1114,0.0905,0.0403,0.1362,0.1085,Inulin,Arabinoxylan,R,214,Inulin,,,,,,,
PAUS-base44051,0.292,0.2718,0.0662,0.2087,0.2672,0.2708,Arabinoxylan,Arabinoxylan,R,159,Arabinoxylan,,,,,,,
PAUS-base48040,0.3169,0.1068,0.1561,0.0953,0.3658,0.1063,Inulin,Arabinoxylan,B,59,Inulin,,,,,,,
PAUS-base48446,0.1585,0.1384,0.0272,0.0962,0.1666,0.1375,Inulin,Arabinoxylan,R,124,Inulin,,,,,,,
PAUS-base49317,0.0981,0.1157,0.0397,0.0604,0.0842,0.1142,Arabinoxylan,Arabinoxylan,R,206,Arabinoxylan,,,,,,,
PAUS-base49623,0.1121,0.1026,0.0282,0.0728,0.1249,0.0991,Inulin,Arabinoxylan,R,165,Inulin,,,,,,,
PAUS-base50750,0.272,0.1071,0.1178,0.0973,0.338,0.1037,Inulin,Arabinoxylan,B,139,Inulin,,,,,,,
PAUS-base51030,0.0818,0.0961,0.0392,0.0543,0.1372,0.0931,Inulin,Arabinoxylan,R,184,Inulin,,,,,,,
PAUS-base51377,0.1215,0.1689,0.0346,0.1246,0.152,0.1669,Inulin,Arabinoxylan,B,122,Inulin,,,,,,,
PAUS-base51517,0.1317,0.1225,0.0441,0.1067,0.2143,0.12,Inulin,Arabinoxylan,B,157,Inulin,,,,,,,
PAUS-base51558,0.1309,0.1358,0.0147,0.12,0.1437,0.1355,Inulin,Arabinoxylan,R,98,Inulin,,,,,,,
PAUS-base51584,0.0098,0.0072,0.0077,0,0.0026,0.0072,Arabinoxylan,Arabinoxylan,B,46,Arabinoxylan,,,,,,,
PAUS-base51679,0.067,0.0946,0.029,0.0876,0.1235,0.094,Inulin,Arabinoxylan,R,113,Inulin,,,,,,,
PAUS-base51771,0.0638,0.1042,0.021,0.0658,0.2175,0.1015,Inulin,Arabinoxylan,R,157,Inulin,,,,,,,
PAUS-base51823,0.1803,0.1489,0.0675,0.1105,0.241,0.1449,Inulin,Arabinoxylan,B,126,Inulin,,,,,,,
PAUS-base51884,0.1162,0.2009,0.0252,0.1645,0.1649,0.1987,Inulin,Arabinoxylan,B,144,Inulin,,,,,,,
PAUS-base51887,0.1156,0.2055,0.0889,0.0839,0.0539,0.202,Arabinoxylan,Arabinoxylan,R,189,Arabinoxylan,,,,,,,
PAUS-base51902,0.1438,0.1725,0.0132,0.166,0.1575,0.1722,Inulin,Arabinoxylan,R,111,Inulin,,,,,,,
PAUS-base52021,0.1294,0.1596,0.0568,0.0932,0.1229,0.1582,Arabinoxylan,Arabinoxylan,R,205,Arabinoxylan,,,,,,,
PAUS-base52436,0.2749,0.2017,0.0094,0.1863,0.2772,0.2013,Inulin,Arabinoxylan,R,101,Inulin,,,,,,,
PAUS-base52513,0.1169,0.1443,0.1051,0.0349,0.0722,0.1413,Arabinoxylan,Arabinoxylan,R,218,Arabinoxylan,,,,,,,
PAUS-base52521,0.1898,0.1737,0.0967,0.1028,0.1904,0.1695,Inulin,Arabinoxylan,R,163,Arabinoxylan,,,,,,,
PAUS-base52534,0.0719,0.1563,0.0152,0.0756,0.0727,0.0823,Inulin,Arabinoxylan,R,155,Arabinoxylan,,,,,,,
PAUS-base52550,0.0866,0.1874,0.04,0.062,0.109,0.1867,Inulin,Arabinoxylan,R,156,Inulin,,,,,,,
PAUS-base52579,0.07,0.0757,0.0494,0.0621,0.1369,0.0745,Inulin,Arabinoxylan,R,200,Inulin,,,,,,,
PAUS-base52729,0.1436,0.1187,0.0566,0.1071,0.1483,0.1172,Inulin,Arabinoxylan,R,143,Inulin,,,,,,,
PAUS-base52757,0.2043,0.2523,0.1026,0.1311,0.1291,0.2512,Arabinoxylan,Arabinoxylan,R,196,Arabinoxylan,,,,,,,
PradoNKIbase106,0.0952,0.1603,0.032,0.0735,0.217,0.1585,Inulin,Arabinoxylan,R,248,Inulin,,,,,,,
PradoNKIbase107,0.1004,0.1133,0.0527,0.0646,0.2081,0.1069,Inulin,Arabinoxylan,R,208,Inulin,,,,,,,
PradoNKIbase108,0.1653,0.1903,0.0347,0.1732,0.1866,0.1821,Inulin,Arabinoxylan,R,194,Inulin,,,,,,,
PradoNKIbase109,0.1939,0.0977,0.1344,0.087,0.2335,0.0972,Inulin,Arabinoxylan,R,138,Inulin,,,,,,,
PradoNKIbase110,0.1095,0.1497,0.0576,0.0881,0.1918,0.1492,Inulin,Arabinoxylan,R,232,Inulin,,,,,,,
PradoNKIbase112,0.1222,0.1739,0.0699,0.1022,0.1039,0.1714,Arabinoxylan,Arabinoxylan,R,263,Arabinoxylan,,,,,,,
PradoNKIbase113,0.3972,0.0804,0.3352,0.0748,0.4372,0.0793,Inulin,Arabinoxylan,B,191,Inulin,,,,,,,
PradoNKIbase114,0.1496,0.0642,0.1468,0.0435,0.1634,0.0633,Inulin,Arabinoxylan,R,220,Inulin,,,,,,,
PradoNKIbase115,0.0841,0.1228,0.0709,0.043,0.0434,0.1221,Arabinoxylan,Arabinoxylan,R,207,Arabinoxylan,,,,,,,
PradoNKIbase116,0.2596,0.1621,0.0134,0.1462,0.2667,0.1616,Inulin,Arabinoxylan,B,162,Inulin,,,,,,,
PradoNKIbase117,0.0684,0.0835,0.0416,0.0423,0.0892,0.0793,Inulin,Arabinoxylan,R,246,Inulin,,,,,,,
PradoNKIbase118,0.0422,0.1065,0.0239,0.0716,0.0724,0.1047,Inulin,Arabinoxylan,R,251,Inulin,,,,,,,
PradoNKIbase119,0.0908,0.1753,0.113,0.0271,0.1124,0.1732,Arabinogalactan,Arabinoxylan,R,234,Inulin,,,,,,,
PradoNKIbase120,0.0727,0.0915,0.0298,0.0572,0.1217,0.0891,Inulin,Arabinoxylan,R,228,Inulin,,,,,,,
PradoNKIbase121,0.0625,0.1104,0.0284,0.0773,0.0746,0.1059,Inulin,Arabinoxylan,R,236,Inulin,,,,,,,
PradoNKIbase122,0.1185,0.1437,0.0103,0.1128,0.156,0.1426,Inulin,Arabinoxylan,R,235,Inulin,,,,,,,
PradoNKIbase123,0.1223,0.2115,0.034,0.1052,0.1538,0.1907,Inulin,Arabinoxylan,R,258,Inulin,,,,,,,
PradoNKIbase124,0.1302,0.1643,0.084,0.1161,0.1925,0.1622,Inulin,Arabinoxylan,R,223,Inulin,,,,,,,
PradoNKIbase125,0.072,0.0538,0.0269,0.0357,0.0675,0.0498,Arabinoxylan,Arabinoxylan,R,257,Arabinoxylan,,,,,,,
PradoNKIbase128,0.0413,0.0526,0.0208,0.032,0.0544,0.0439,Inulin,Arabinoxylan,R,184,Inulin,,,,,,,
PradoNKIbase129,0.076,0.12,0.0317,0.0521,0.0724,0.1144,Arabinoxylan,Arabinoxylan,R,243,Arabinoxylan,,,,,,,
PradoNKIbase130,0.042,0.0923,0.0261,0.0241,0.0326,0.0897,Arabinoxylan,Arabinoxylan,R,219,Arabinoxylan,,,,,,,
PradoNKIbase131,0.214,0.2265,0.1586,0.078,0.2234,0.225,Inulin,Arabinoxylan,R,193,Inulin,,,,,,,
PradoNKIbase132,0.0812,0.0844,0.0164,0.0701,0.0844,0.0821,Inulin,Arabinoxylan,R,230,Inulin,,,,,,,
PradoNKIbase134,0.0839,0.1832,0.0173,0.1148,0.0903,0.1791,Inulin,Arabinoxylan,R,205,Inulin,,,,,,,
PradoNKIbase135,0.0727,0.1136,0.0928,0.0318,0.0873,0.1116,Arabinogalactan,Arabinoxylan,R,254,Inulin,,,,,,,
PradoNKIbase136,0.1406,0.1343,0.0217,0.1178,0.1687,0.1338,Inulin,Arabinoxylan,R,225,Inulin,,,,,,,
PradoNKIbase137,0.1609,0.1654,0.0691,0.1035,0.1763,0.1647,Inulin,Arabinoxylan,R,229,Inulin,,,,,,,
PradoNKIbase139,0.2235,0.2173,0.0364,0.2159,0.2468,0.2172,Inulin,Arabinoxylan,R,129,Inulin,,,,,,,
PradoNKIbase140,0.1269,0.1789,0.0989,0.0967,0.1645,0.1417,Inulin,Arabinoxylan,R,144,Inulin,,,,,,,
PradoNKIbase142,0.0858,0.0697,0.008,0.0463,0.1276,0.0697,Inulin,Arabinoxylan,R,171,Inulin,,,,,,,
PradoNKIbase143,0.1722,0.0988,0.1261,0.0871,0.1853,0.0976,Inulin,Arabinoxylan,R,212,Inulin,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
